-156, 312, -16840, 12
13924, 4332, -7956, 9
-8192, 11860, 7688, 5
-13944, -4916, 6968, 6
14272, -5112, 6732, 3
-116, 352, -16860, 12
13916, 4352, -7904, 9
8700, 11488, 7824, 4
14344, -5148, 6780, 3
768, -528, 16588, 1
14372, -5116, 6772, 3
-13968, -5016, 6924, 6
732, -456, 16680, 1
-124, 400, -16804, 12
-14104, 4864, -6984, 11
-8676, -11672, -7836, 7
-128, 328, -16836, 12
-400, 14780, -7012, 10
-14104, 4816, -6980, 11
100, -15092, 6840, 2
-96, 384, -16772, 12
8712, 11512, 7716, 4
48, -15080, 6940, 2
-156, 420, -16796, 12
14336, -5112, 6760, 3
-420, 14840, -7052, 10
8768, 11460, 7848, 4
-80, 376, -16748, 12
-116, 412, -16876, 12
8648, 11488, 7764, 4
-120, 436, -16788, 12
13872, 4212, -7924, 9
744, -336, 16648, 1
-8216, 11680, 7664, 5
-8736, -11712, -7908, 7
-8780, -11744, -7860, 7
700, -392, 16680, 1
-136, 464, -16836, 12
-408, 14840, -7132, 10
-13940, -5052, 7076, 6
-14072, 4848, -7032, 11
-64, 332, -16852, 12
14280, -5172, 6824, 3
720, -396, 16568, 1
-196, 416, -16816, 12
768, -360, 16692, 1
760, -456, 16672, 1
-124, 428, -16788, 12
-8644, -11796, -7904, 7
-192, 384, -16828, 12
-368, 14764, -7072, 10
-8748, -11820, -7776, 7
14264, -5152, 6836, 3
144, -15072, 6860, 2
140, -15168, 6812, 2
688, -412, 16580, 1
8584, -11780, -8152, 8
-8732, -11800, -7796, 7
204, -15116, 6772, 2
668, -424, 16580, 1
-14032, 4848, -6992, 11
732, -372, 16556, 1
-360, 14844, -7096, 10
-136, 332, -16868, 12
14272, -5148, 6780, 3
-14056, 4796, -6976, 11
14260, -5136, 6860, 3
8616, -11820, -8212, 8
156, -15152, 6828, 2
-8780, -11796, -7796, 7
684, -384, 16660, 1
-14056, 4872, -7156, 11
180, -15108, 6844, 2
-13940, -4928, 7008, 6
-14044, 4856, -7040, 11
-8772, -11720, -7840, 7
-8768, -11752, -7740, 7
13836, 4384, -7940, 9
128, -15152, 6924, 2
-372, 14860, -7080, 10
-13984, -5008, 6988, 6
8716, 11564, 7728, 4
-14104, 4836, -7004, 11
80, -15084, 6856, 2
-332, 14848, -7040, 10
8752, 11500, 7808, 4
-8696, -11768, -7800, 7
14300, -5192, 6820, 3
-428, 14832, -7080, 10
8532, -11736, -8204, 8
40, -15140, 6848, 2
152, -15128, 6808, 2
708, -372, 16524, 1
14244, -5112, 6848, 3
-128, 404, -16844, 12
13948, 4316, -7852, 9
14300, -5220, 6800, 3
14244, -5228, 6756, 3
112, -15072, 6752, 2
-404, 14836, -6948, 10
684, -408, 16620, 1
8792, 11492, 7708, 4
-8180, 11732, 7608, 5
-8288, 11616, 7556, 5
-13916, -4980, 7020, 6
660, -420, 16636, 1
684, -412, 16604, 1
-8140, 11704, 7684, 5
728, -404, 16680, 1
764, -420, 16668, 1
-196, 340, -16800, 12
644, -336, 16652, 1
688, -464, 16644, 1
-152, 408, -16824, 12
636, -432, 16640, 1
740, -444, 16592, 1
8816, 11604, 7792, 4
13848, 4268, -7996, 9
-8252, 11756, 7704, 5
8732, 11512, 7796, 4
14272, -5132, 6720, 3
128, -15120, 6912, 2
-8272, 11808, 7576, 5
-14116, 4812, -6824, 11
14324, -5156, 6768, 3
-13900, -4928, 7008, 6
14296, -4696, 6804, 3
13904, 4316, -7988, 9
-140, 396, -16788, 12
-14020, 4780, -6964, 11
-8760, -11756, -7852, 7
14324, -5092, 6804, 3
-8240, 11700, 7600, 5
660, -408, 16664, 1
13960, 4272, -8028, 9
-8768, -11716, -7860, 7
-8176, 11716, 7640, 5
-432, 14816, -6668, 10
-8272, 11588, 7620, 5
-8780, -11804, -7796, 7
-96, 340, -16848, 12
140, -15112, 6776, 2
-360, 14724, -7028, 10
14228, -5128, 6812, 3
696, -408, 16632, 1
-420, 14832, -7072, 10
-13936, -5004, 7032, 6
-404, 14908, -7024, 10
-14056, 4848, -6980, 11
132, -15084, 6884, 2
-8276, 11704, 7664, 5
8756, 11516, 7700, 4
8612, -11776, -8120, 8
-416, 14748, -7016, 10
8604, -11708, -8208, 8
676, -380, 16648, 1
-13868, -4868, 7004, 6
13928, 4268, -7968, 9
-8748, -11776, -7804, 7
-180, 368, -16804, 12
116, -15196, 6808, 2
-8752, -11812, -7908, 7
704, -444, 16580, 1
8716, 11480, 7756, 4
-14072, 4832, -7096, 11
28, -15160, 6920, 2
8756, 11536, 7884, 4
-440, 14784, -6944, 10
88, -15092, 6816, 2
132, -15188, 6848, 2
-8696, -11772, -7836, 7
-14100, 4840, -7060, 11
-14096, 4884, -7024, 11
8740, 11544, 7784, 4
-14104, 4860, -7012, 11
14300, -5116, 6852, 3
8788, 11588, 7836, 4
-13940, -5024, 7056, 6
-13864, -4908, 7072, 6
14292, -5156, 6856, 3
-14116, 4872, -6976, 11
-14108, 4888, -7000, 11
-132, 400, -16876, 12
-112, 328, -16840, 12
13900, 4284, -7840, 9
14320, -5152, 6736, 3
112, -15124, 6920, 2
8492, -11800, -8216, 8
100, -15132, 6824, 2
132, -15096, 6876, 2
692, -420, 16616, 1
772, -448, 16652, 1
-8224, 11744, 7644, 5
676, -412, 16552, 1
-168, 432, -16808, 12
14328, -5140, 6768, 3
14340, -5168, 6764, 3
14320, -5124, 6828, 3
160, -15112, 6916, 2
-384, 14836, -7016, 10
8728, 11544, 7676, 4
8688, 11460, 7752, 4
-13928, -4948, 6936, 6
8724, 11592, 7816, 4
-184, 440, -16808, 12
-400, 14776, -7028, 10
8836, 11512, 7680, 4
-14052, 4820, -6996, 11
176, -15136, 6744, 2
-8228, 11732, 7620, 5
8692, 11528, 7772, 4
660, -420, 16636, 1
8564, -11780, -8164, 8
720, -396, 16592, 1
664, -420, 16580, 1
-8732, -11764, -7744, 7
8724, 11560, 7732, 4
-14044, 4792, -6924, 11
13896, 4212, -7900, 9
-336, 14880, -7004, 10
8724, 11592, 7748, 4
8508, -11800, -8164, 8
112, -15204, 6804, 2
-13936, -4940, 7072, 6
-14068, 4804, -7108, 11
-432, 14844, -7040, 10
-8848, -11732, -7900, 7
676, -396, 16624, 1
-8896, -11848, -7944, 7
13944, 4384, -7884, 9
-14036, 4808, -7020, 11
728, -396, 16648, 1
120, -15196, 6952, 2
14248, -5140, 6844, 3
8740, 11492, 7844, 4
14248, -5140, 6800, 3
-14096, 4864, -6996, 11
772, -448, 16652, 1
13864, 4320, -7920, 9
-8748, -11740, -7828, 7
760, -372, 16520, 1
8540, -11720, -8136, 8
-8760, -11756, -7860, 7
-116, 360, -16920, 12
-8540, -11712, -7660, 7
14336, -5104, 6708, 3
8528, -11776, -8164, 8
13880, 4328, -7868, 9
-8788, -11732, -7884, 7
104, -15152, 6784, 2
-124, 396, -16824, 12
-13888, -4996, 7028, 6
124, -15124, 6844, 2
8524, -11780, -8216, 8
-14100, 4836, -7004, 11
-8760, -11756, -7944, 7
-8260, 11708, 7700, 5
8704, 11536, 7748, 4
8552, -11824, -8252, 8
76, -15088, 6796, 2
684, -444, 16668, 1
13880, 4240, -7936, 9
14244, -4924, 6788, 3
13896, 4292, -7984, 9
700, -372, 16552, 1
-14148, 4812, -6932, 11
14324, -5160, 6848, 3
-408, 14880, -7012, 10
8756, 11512, 7792, 4
692, -408, 16680, 1
-212, 328, -16848, 12
-14076, 4756, -7028, 11
8672, 11488, 7776, 4
8760, 11464, 7768, 4
-144, 408, -16860, 12
-14116, 4876, -6948, 11
-14100, 4844, -7020, 11
8684, 11500, 7656, 4
-13992, 4836, -6880, 11
8616, -11724, -8124, 8
-8232, 11768, 7616, 5
14308, -5204, 6788, 3
-8188, 11700, 7656, 5
13824, 4308, -7904, 9
164, -15056, 6880, 2
8480, -11768, -8148, 8
776, -412, 16616, 1
-8732, -11792, -7888, 7
8596, -11764, -8152, 8
-72, 348, -16816, 12
8784, 11508, 7780, 4
14012, 4368, -7952, 9
-8276, 11744, 7588, 5
-13984, -4988, 7048, 6
-13908, -4944, 6964, 6
-8240, 11768, 7676, 5
692, -432, 16604, 1
-8704, -11728, -7776, 7
-8744, -11716, -7776, 7
-14076, 4864, -6972, 11
8564, -11760, -8168, 8
732, -372, 16556, 1
-13904, -5020, 7040, 6
736, -424, 16516, 1
8744, 11560, 7780, 4
8560, -11788, -8148, 8
680, -416, 16664, 1
-400, 14908, -7060, 10
688, -464, 16644, 1
8548, -11800, -8140, 8
144, -15160, 6824, 2
-13864, -4828, 7156, 6
-116, 440, -16800, 12
8728, 11504, 7752, 4
-8220, 11696, 7508, 5
-8772, -11868, -7768, 7
-116, 388, -16904, 12
-8164, 11732, 7484, 5
-444, 14748, -7140, 10
92, -15208, 6864, 2
-8688, -11716, -7880, 7
-14100, 4888, -6916, 11
-8220, 11748, 7672, 5
-132, 408, -16800, 12
14272, -5128, 6872, 3
13920, 4300, -7884, 9
684, -456, 16700, 1
-8712, -11724, -7860, 7
14288, -5164, 6768, 3
56, -15196, 6868, 2
13880, 4284, -7972, 9
-404, 14800, -6980, 10
8700, 11520, 7792, 4
8652, 11548, 7776, 4
712, -404, 16620, 1
8536, -11752, -8264, 8
700, -372, 16552, 1
728, -376, 16636, 1
8492, -11784, -8088, 8
696, -412, 16668, 1
14332, -5152, 6752, 3
13912, 4344, -7960, 9
160, -15192, 6844, 2
-188, 340, -16880, 12
-8708, -11828, -7924, 7
8736, 11600, 7788, 4
-14076, 4860, -6992, 11
-132, 340, -16856, 12
636, -472, 16728, 1
-8172, 11664, 7592, 5
-8256, 11696, 7660, 5
13928, 4284, -7876, 9
-14052, 4804, -7056, 11
8776, 11556, 7712, 4
-14104, 4824, -7008, 11
8748, 11492, 7824, 4
728, -432, 16616, 1
-8220, 11676, 7636, 5
-13912, -4900, 7068, 6
-14100, 4824, -7024, 11
-424, 14816, -7068, 10
8580, -11696, -8212, 8
13900, 4208, -7880, 9
-8260, 11732, 7596, 5
-8268, 11812, 7688, 5
-8796, -11748, -7824, 7
13888, 4284, -7928, 9
-13916, -4932, 6964, 6
14300, -5188, 6732, 3
-8212, 11736, 7464, 5
740, -460, 16668, 1
-14072, 4836, -7024, 11
-8232, 11740, 7608, 5
-13904, -5004, 7012, 6
-160, 360, -16784, 12
-168, 336, -16884, 12
8744, 11528, 7676, 4
716, -456, 16632, 1
76, -15152, 6844, 2
8772, 11540, 7868, 4
664, -420, 16580, 1
716, -476, 16644, 1
14272, -5072, 6796, 3
-8728, -11708, -7900, 7
-376, 14816, -7028, 10
-13912, -5012, 6948, 6
-196, 472, -16876, 12
100, -15116, 6888, 2
-14076, 4756, -7028, 11
13848, 4280, -7964, 9
14276, -5160, 6824, 3
124, -15116, 6888, 2
-144, 448, -16812, 12
14376, -5128, 6768, 3
8616, -11768, -8152, 8
-188, 316, -16776, 12
-8724, -11736, -7892, 7
76, -15076, 6772, 2
-13856, -4936, 7036, 6
8776, 11520, 7776, 4
104, -15128, 6796, 2
-8764, -11748, -7824, 7
13948, 4348, -7888, 9
-144, 348, -16800, 12
-14060, 4840, -6968, 11
8556, -11808, -8208, 8
-8184, 11712, 7600, 5
-136, 408, -16780, 12
-180, 484, -16724, 12
756, -384, 16596, 1
216, -15060, 6880, 2
8808, 11532, 7748, 4
92, -15180, 6780, 2
-14104, 4856, -7028, 11
13916, 4316, -7924, 9
692, -436, 16656, 1
13996, 4396, -7936, 9
13876, 4248, -7900, 9
136, -15144, 6868, 2
-8712, -11668, -7844, 7
60, -15112, 6856, 2
13896, 4332, -7956, 9
8628, -11768, -8156, 8
-408, 14800, -7004, 10
-372, 14852, -7004, 10
-432, 14844, -7040, 10
-96, 388, -16800, 12
-404, 14836, -6948, 10
-13852, -5016, 7036, 6
14340, -5124, 6776, 3
-8776, -11744, -7816, 7
-14148, 4884, -7000, 11
-8172, 11672, 7608, 5
8748, 11552, 7828, 4
14280, -5148, 6736, 3
72, -15200, 6928, 2
732, -360, 16620, 1
8744, 11532, 7744, 4
14268, -5276, 6908, 3
-14036, 4736, -6984, 11
-14048, 4804, -6992, 11
-8932, -11884, -8156, 7
-8264, 11716, 7636, 5
684, -396, 16552, 1
684, -408, 16620, 1
-8632, -11804, -7924, 7
756, -432, 16680, 1
-8164, 11704, 7656, 5
-8320, 11732, 7736, 5
-8700, -11772, -7764, 7
8720, 11532, 7876, 4
-8280, 11668, 7592, 5
-14016, 4836, -7012, 11
-92, 432, -16788, 12
14256, -5192, 6768, 3
764, -388, 16780, 1
13828, 4264, -7944, 9
8664, 11476, 7704, 4
14260, -5176, 6780, 3
8732, 11560, 7728, 4
13976, 4288, -7988, 9
-13928, -4968, 7080, 6
8540, -11816, -8192, 8
652, -432, 16616, 1
14284, -5168, 6696, 3
-444, 14840, -6996, 10
-13864, -4908, 7032, 6
-8228, 11832, 7560, 5
-14076, 4788, -7072, 11
-120, 420, -16828, 12
684, -396, 16552, 1
14356, -5156, 6748, 3
-8808, -11760, -7844, 7
-14056, 4848, -6980, 11
688, -412, 16580, 1
14320, -5112, 6868, 3
668, -412, 16632, 1
720, -400, 16664, 1
13864, 4352, -7900, 9
8580, -11748, -8092, 8
-13880, -4956, 7028, 6
676, -412, 16552, 1
8564, -11824, -8180, 8
716, -476, 16644, 1
14248, -5076, 6812, 3
-13892, -4908, 6932, 6
-200, 400, -16848, 12
8740, 11632, 7792, 4
8748, 11612, 7832, 4
8732, 11536, 7724, 4
96, -15092, 6900, 2
-13912, -4988, 7128, 6
756, -380, 16588, 1
744, -464, 16656, 1
13900, 4252, -7888, 9
-388, 14800, -6996, 10
14300, -5196, 6896, 3
-8668, -11760, -7832, 7
14304, -5120, 6784, 3
-396, 14860, -7024, 10
-8736, -11756, -7856, 7
-432, 14784, -7084, 10
14276, -5144, 6800, 3
-328, 14824, -6932, 10
14348, -5152, 6844, 3
-8256, 11712, 7668, 5
712, -436, 16620, 1
92, -15136, 6836, 2
744, -336, 16648, 1
-13920, -4916, 7076, 6
8552, -11752, -8308, 8
8672, -11720, -8120, 8
-464, 14744, -7008, 10
104, -15136, 6880, 2
-88, 416, -16808, 12
-13860, -4952, 7028, 6
13880, 4364, -7984, 9
720, -396, 16640, 1
88, -15124, 6816, 2
-144, 396, -16736, 12
692, -368, 16632, 1
-8748, -11748, -7848, 7
-8676, -11700, -7924, 7
-8260, 11732, 7624, 5
8524, -11760, -8228, 8
-13884, -4920, 7084, 6
-13904, -5064, 6924, 6
-13996, -4960, 6992, 6
14188, -5204, 6824, 3
684, -412, 16604, 1
700, -380, 16616, 1
-188, 312, -16780, 12
-116, 392, -16772, 12
8804, 11488, 7748, 4
-408, 14796, -7028, 10
-14052, 4860, -6840, 11
140, -15108, 6868, 2
13880, 4316, -7908, 9
644, -468, 16596, 1
-14096, 4884, -6864, 11
-13844, -5004, 7044, 6
8504, -11768, -8164, 8
14380, -5156, 6784, 3
748, -328, 16668, 1
14160, 4376, -7808, 9
-8176, 11660, 7620, 5
-13896, -4992, 6984, 6
-376, 14812, -7068, 10
-13940, -4976, 7100, 6
-400, 14808, -7004, 10
-368, 14820, -7052, 10
116, -15136, 6880, 2
712, -376, 16696, 1
14320, -5196, 6780, 3
-13868, -4972, 6988, 6
-100, 360, -16812, 12
-8292, 11776, 7532, 5
8544, -11756, -8092, 8
-8708, -11780, -7796, 7
14272, -5140, 6804, 3
692, -432, 16604, 1
8720, 11568, 7724, 4
-340, 14796, -7084, 10
-13916, -4980, 7040, 6
668, -452, 16648, 1
652, -432, 16616, 1
-124, 400, -16804, 12
8584, -11724, -8168, 8
672, -340, 16588, 1
-352, 14852, -7092, 10
684, -384, 16660, 1
732, -456, 16680, 1
740, -424, 16624, 1
8628, -11720, -8180, 8
-80, 340, -16724, 12
14276, -5116, 6784, 3
8532, -11824, -8200, 8
-13948, -4992, 7048, 6
-8228, 11704, 7644, 5
8724, 11508, 7736, 4
-13956, -4940, 7036, 6
8728, 11460, 7776, 4
740, -444, 16592, 1
14300, -5152, 6852, 3
124, -15160, 6860, 2
14312, -5144, 6856, 3
-14128, 4800, -7024, 11
124, -15220, 6864, 2
676, -452, 16660, 1
13944, 4256, -7940, 9
-8288, 11696, 7740, 5
-284, 456, -16900, 12
696, -408, 16632, 1
-328, 14784, -7000, 10
-384, 14836, -7076, 10
-8748, -11748, -7848, 7
-8712, -11752, -7856, 7
144, -15132, 6772, 2
-136, 388, -16792, 12
14284, -5136, 6788, 3
8828, 11528, 7696, 4
-13916, -4932, 7068, 6
96, -15088, 6932, 2
13852, 4236, -7972, 9
-108, 404, -16816, 12
13880, 4300, -7912, 9
116, -15156, 6888, 2
8772, 11568, 7692, 4
-116, 388, -16852, 12
8564, -11772, -8240, 8
8720, 11552, 7824, 4
8592, -11748, -8192, 8
13956, 4308, -7924, 9
-14084, 4920, -6936, 11
132, -15084, 6808, 2
-14080, 4844, -7008, 11
764, -452, 16600, 1
-8748, -11748, -7804, 7
708, -472, 16568, 1
100, -15176, 6804, 2
-13932, -4972, 6952, 6
312, -15964, 6820, 2
-8704, -11732, -7812, 7
-204, 428, -16908, 12
8556, -11716, -8108, 8
-13900, -4968, 7060, 6
14372, -5292, 6808, 3
-444, 14840, -7036, 10
8536, -11756, -8228, 8
-164, 392, -16764, 12
720, -452, 16592, 1
-14088, 4860, -6980, 11
13892, 4336, -7904, 9
-13864, -5032, 7092, 6
13864, 4320, -8020, 9
14376, -5156, 6780, 3
13904, 4300, -8044, 9
-92, 368, -16824, 12
8728, 11536, 7684, 4
732, -396, 16612, 1
-8228, 11756, 7740, 5
684, -456, 16700, 1
-13984, -5020, 7092, 6
-14096, 4860, -6920, 11
14388, -5148, 6784, 3
688, -372, 16620, 1
68, -15164, 6836, 2
176, -15148, 6836, 2
-13904, -5012, 7032, 6
13900, 4320, -7992, 9
8792, 11580, 7788, 4
14300, -5184, 6820, 3
108, -15196, 6828, 2
-14060, 4832, -7132, 11
-13840, -5016, 7008, 6
-352, 14812, -7080, 10
700, -388, 16568, 1
14260, -5188, 6848, 3
-104, 400, -16920, 12
8500, -11748, -8276, 8
-8772, -11716, -7744, 7
748, -388, 16608, 1
748, -328, 16668, 1
140, -15084, 6840, 2
-8072, 11792, 7636, 5
836, -492, 16536, 1
-396, 14840, -7008, 10
728, -376, 16636, 1
8716, 11508, 7784, 4
-8208, 11748, 7692, 5
108, -15176, 6908, 2
-188, 420, -16840, 12
8764, 11552, 7788, 4
-8744, -11780, -7880, 7
8604, -11788, -8184, 8
8684, 11552, 7752, 4
8772, 11508, 7816, 4
132, -15132, 6764, 2
8792, 11504, 7788, 4
14348, -5128, 6776, 3
-8676, -11740, -7928, 7
-14008, -4888, 6976, 6
14344, -5124, 6752, 3
14228, -5144, 6704, 3
-336, 14828, -7020, 10
-14064, 4820, -6956, 11
-72, 356, -16832, 12
8556, -11720, -8200, 8
-8252, 11768, 7604, 5
-192, 368, -16980, 12
684, -424, 16652, 1
13892, 4268, -7912, 9
-192, 360, -16768, 12
-13844, -5020, 6980, 6
-8780, -11748, -7988, 7
-8756, -11736, -7820, 7
-14120, 4872, -6960, 11
14256, -5180, 6836, 3
-13916, -5036, 7092, 6
-8240, 11768, 7520, 5
8712, 11508, 7748, 4
-13912, -4952, 7016, 6
13952, 4344, -7904, 9
-8588, 9680, 8040, 5
13952, 4344, -7904, 9
784, -368, 16488, 1
-8292, 11712, 7640, 5
8496, -11772, -8088, 8
14312, -5208, 6736, 3
104, -15076, 6828, 2
13956, 4312, -7892, 9
13908, 4308, -7976, 9
68, -15144, 6932, 2
13892, 4300, -7956, 9
720, -412, 16712, 1
-8248, 11740, 7572, 5
-14100, 4764, -7028, 11
116, -15104, 6844, 2
-14064, 4824, -6988, 11
-396, 14816, -7040, 10
8588, -11756, -8132, 8
692, -368, 16632, 1
8760, 11500, 7832, 4
-52, 428, -16800, 12
704, -444, 16580, 1
-8792, -11772, -7976, 7
712, -412, 16568, 1
8748, 11536, 7760, 4
-14056, 4832, -6964, 11
-14156, 4844, -7052, 11
-432, 14844, -7040, 10
8568, -11800, -8156, 8
716, -416, 16604, 1
152, -15172, 6720, 2
-13964, -4976, 6920, 6
-8708, -11780, -7864, 7
14344, -5112, 6800, 3
-13856, -4956, 7056, 6
636, -472, 16728, 1
