-156, 312, -16840, 12
-13932, -4956, 7012, 6
-14116, 4836, -7040, 11
8516, -11768, -8188, 8
-13848, -4928, 6992, 6
680, -420, 16644, 1
13936, 4292, -7972, 9
116, -15152, 6872, 2
8568, -11780, -8176, 8
8556, -11732, -8192, 8
736, -352, 16636, 1
-14120, 4768, -6940, 11
8672, 11548, 7732, 4
-132, 312, -16808, 12
-14068, 4872, -6916, 11
728, -396, 16648, 1
8688, 11536, 7780, 4
700, -380, 16616, 1
-116, 396, -16776, 12
8704, 11564, 7768, 4
-14188, 4908, -6976, 11
-13900, -5016, 7024, 6
-13956, -5000, 7004, 6
696, -432, 16616, 1
14460, -5256, 6832, 3
-344, 14872, -6996, 10
-13984, -4900, 7032, 6
728, -364, 16596, 1
-8744, -11684, -7800, 7
68, -15116, 6820, 2
-424, 14788, -7056, 10
8604, -11828, -8108, 8
-13992, -4960, 6968, 6
728, -448, 16548, 1
720, -396, 16592, 1
13912, 4292, -7872, 9
-396, 14808, -7040, 10
-14084, 4848, -6904, 11
-192, 368, -16980, 12
-13956, -4964, 7032, 6
-13944, -5008, 6984, 6
14248, -5196, 6760, 3
-8696, -11812, -7948, 7
-328, 14824, -6932, 10
8736, 11460, 7772, 4
-8228, 11696, 7660, 5
13028, 4068, -8308, 9
8560, -11764, -8276, 8
-452, 14808, -7056, 10
-8244, 11712, 7592, 5
764, -420, 16668, 1
-13884, -4940, 7040, 6
728, -404, 16680, 1
-13932, -4924, 7036, 6
748, -388, 16608, 1
704, -428, 16632, 1
744, -416, 16572, 1
-8744, -11696, -7796, 7
-14080, 4840, -6984, 11
-8320, 11796, 7708, 5
13932, 4312, -8004, 9
-14004, 4856, -6996, 11
-388, 14808, -7004, 10
-424, 14804, -7032, 10
-148, 412, -16640, 12
-13900, -5016, 7064, 6
764, -388, 16780, 1
8556, -11820, -8140, 8
-13920, -4956, 6932, 6
-8704, -11672, -7940, 7
-14028, 4880, -6948, 11
-8168, 11780, 7616, 5
-14148, 4808, -6900, 11
-124, 360, -16724, 12
-8712, -11768, -7820, 7
692, -356, 16664, 1
-8304, 11724, 7724, 5
-8724, -11736, -7840, 7
14272, -5072, 6876, 3
14344, -5164, 6812, 3
-384, 14848, -7044, 10
-124, 340, -16836, 12
-14136, 4836, -7024, 11
8788, 11536, 7780, 4
-8236, 11748, 7572, 5
-332, 14832, -7032, 10
-80, 376, -16748, 12
13964, 4392, -7956, 9
14384, -5128, 6752, 3
8732, 11532, 7680, 4
728, -364, 16596, 1
-132, 384, -16788, 12
680, -448, 16592, 1
-8244, 11688, 7640, 5
13924, 4244, -7948, 9
-13956, -4932, 7104, 6
-372, 14852, -7004, 10
-13284, -5384, 5404, 6
-8224, 11724, 7580, 5
-120, 476, -16864, 12
132, -15140, 6752, 2
-13824, 4700, -6896, 11
8484, -11740, -8232, 8
13932, 4344, -7964, 9
-13972, -4968, 7020, 6
-13924, -4944, 6964, 6
-328, 14824, -7128, 10
-8728, -11828, -7832, 7
-14064, 4824, -6944, 11
13984, 4252, -7936, 9
720, -400, 16664, 1
8556, -11808, -8120, 8
-13916, -4952, 6920, 6
-14076, 4860, -6992, 11
8648, 11536, 7792, 4
13880, 4360, -7904, 9
-8268, 11676, 7568, 5
-8728, -11748, -7844, 7
8800, 11596, 7728, 4
8560, -11756, -8136, 8
612, -412, 16636, 1
64, -15160, 6876, 2
-13932, -4980, 7036, 6
13880, 4400, -7836, 9
728, -412, 16632, 1
8700, 11500, 7812, 4
-14084, 4816, -6916, 11
8696, 11548, 7736, 4
-13912, -4988, 6968, 6
-8772, -11792, -7860, 7
-14040, 4760, -7056, 11
8508, -11832, -8180, 8
-8712, -11780, -7860, 7
-128, 360, -16876, 12
-13824, -5116, 7044, 6
8760, 11552, 7704, 4
13820, 4332, -7920, 9
8580, -11676, -8188, 8
-156, 368, -16920, 12
76, -15152, 6852, 2
-13836, -5000, 7064, 6
104, -15176, 6924, 2
-8344, 11712, 7584, 5
-13844, -4972, 7104, 6
-14060, 4856, -6920, 11
96, -15068, 6776, 2
8572, -11808, -8188, 8
13892, 4376, -7872, 9
-13888, -5100, 6960, 6
692, -420, 16616, 1
-464, 14796, -7044, 10
13968, 4304, -7996, 9
108, -15168, 6816, 2
672, -340, 16588, 1
720, -452, 16592, 1
-14124, 4840, -6988, 11
8716, 11460, 7844, 4
776, -412, 16616, 1
8524, -11764, -8192, 8
8808, 11460, 7772, 4
-8748, -11740, -7864, 7
-8268, 11724, 7656, 5
13984, 4260, -7932, 9
-13856, -4852, 6904, 6
176, -15092, 6904, 2
-8188, 11720, 7500, 5
13844, 4396, -7976, 9
712, -436, 16572, 1
13940, 4312, -7876, 9
13872, 4212, -7924, 9
-424, 14788, -7056, 10
-192, 336, -16800, 12
-14076, 4844, -7060, 11
156, -15148, 6776, 2
-8720, -11792, -7916, 7
132, -15140, 6864, 2
-144, 388, -16824, 12
13868, 4284, -7956, 9
-8236, 11984, 7688, 5
724, -340, 16676, 1
-404, 14844, -7048, 10
-13920, -4992, 6972, 6
13936, 4296, -7920, 9
68, -15044, 6784, 2
708, -476, 16572, 1
-13832, -4928, 7052, 6
14048, -5060, 6524, 3
-8216, 11712, 7616, 5
13808, 4308, -7912, 9
8736, 11556, 7704, 4
13816, 4328, -7952, 9
656, -388, 16736, 1
692, -408, 16680, 1
-400, 14840, -7032, 10
704, -448, 16648, 1
8520, -11744, -8292, 8
8572, -11752, -8216, 8
720, -412, 16712, 1
-472, 14804, -6972, 10
8756, 11504, 7760, 4
-328, 14808, -7060, 10
-14048, 4760, -6912, 11
740, -432, 16628, 1
668, -424, 16580, 1
720, -432, 16660, 1
-160, 356, -16832, 12
13892, 4260, -7912, 9
-8764, -11684, -7808, 7
14388, -5120, 6808, 3
-52, 456, -16768, 12
14308, -5120, 6836, 3
-8208, 11700, 7536, 5
13884, 4340, -7868, 9
8544, -11800, -8160, 8
-8256, 11768, 7620, 5
-176, 316, -16780, 12
-548, 14752, -6968, 10
13940, 4328, -7904, 9
8748, 11464, 7816, 4
-13924, -5008, 6972, 6
14296, -5072, 6744, 3
768, -528, 16588, 1
140, -15200, 6776, 2
132, -15136, 6784, 2
-8232, 11708, 7624, 5
-8212, 11712, 7708, 5
760, -456, 16672, 1
-8724, -11808, -7848, 7
-8276, 11760, 7712, 5
-8748, -11704, -7800, 7
796, -420, 16556, 1
-8692, -11728, -7888, 7
-8240, 11736, 7552, 5
-13892, -4996, 7024, 6
-8672, -11724, -7900, 7
14332, -5112, 6800, 3
8748, 11560, 7696, 4
764, -392, 16636, 1
13908, 4372, -7948, 9
14296, -5160, 6868, 3
744, -356, 16632, 1
-132, 304, -16764, 12
704, -384, 16572, 1
8548, -11768, -8160, 8
60, -15152, 6908, 2
-8668, -11780, -7788, 7
-8708, -11744, -7836, 7
-136, 384, -16816, 12
8568, -11792, -8144, 8
8608, -11796, -8196, 8
720, -396, 16640, 1
-8724, -11756, -7880, 7
700, -384, 16700, 1
13936, 4248, -7912, 9
8512, -11688, -8224, 8
13940, 4328, -7928, 9
-14100, 4852, -6940, 11
-8700, -11744, -7780, 7
8568, -11764, -8072, 8
8544, -11772, -8152, 8
-8260, 11712, 7580, 5
676, -380, 16648, 1
13956, 4288, -7888, 9
-184, 392, -16828, 12
14340, -5172, 6740, 3
-440, 14788, -7000, 10
-14056, 4820, -7068, 11
-8772, -11796, -7828, 7
-14076, 4776, -6860, 11
13964, 4224, -8020, 9
-14128, 4840, -6900, 11
13904, 4236, -7980, 9
176, -15100, 6792, 2
724, -440, 16632, 1
728, -412, 16632, 1
13896, 4368, -8048, 9
8548, -11740, -8176, 8
764, -396, 16628, 1
-8140, 11724, 7652, 5
-108, 400, -16856, 12
8748, 11480, 7740, 4
784, -440, 16624, 1
-8228, 11700, 7636, 5
-8664, -11756, -7852, 7
-404, 14800, -6980, 10
92, -15144, 6864, 2
-8264, 11696, 7548, 5
8764, 11532, 7828, 4
8732, 11608, 7684, 4
-392, 14752, -7048, 10
8732, 11576, 7780, 4
-14064, 4860, -6920, 11
13932, 4308, -7936, 9
14296, -5184, 6820, 3
-96, 384, -16772, 12
-13936, -4800, 7072, 6
120, -15108, 6816, 2
696, -364, 16664, 1
740, -460, 16668, 1
-352, 14828, -7060, 10
13876, 4312, -7896, 9
56, -15092, 6860, 2
104, -15100, 6776, 2
8668, 11540, 7808, 4
8732, 11556, 7724, 4
14324, -5184, 6740, 3
-14100, 4824, -7024, 11
-14148, 4864, -6956, 11
636, -432, 16640, 1
8608, -11780, -8184, 8
-8700, -11776, -7880, 7
-364, 14772, -7048, 10
14264, -4980, 6792, 3
744, -404, 16572, 1
692, -388, 16588, 1
816, -348, 16584, 1
660, -388, 16660, 1
-8316, 11728, 7540, 5
696, -400, 16616, 1
740, -432, 16628, 1
-13880, -5000, 7016, 6
-8328, 11780, 7600, 5
-376, 14812, -7068, 10
140, -15128, 6832, 2
8516, -11784, -8248, 8
14272, -5172, 6736, 3
13904, 4328, -7944, 9
14228, -5184, 6740, 3
-72, 392, -16768, 12
13856, 4384, -7940, 9
736, -436, 16668, 1
676, -392, 16656, 1
96, -15112, 6888, 2
688, -372, 16620, 1
14836, -5520, 6964, 3
-14052, 4844, -6912, 11
32, -15100, 6812, 2
14272, -5128, 6920, 3
13864, 4336, -8060, 9
8676, 11540, 7832, 4
708, -360, 16688, 1
-176, 412, -16792, 12
-136, 408, -16920, 12
8568, -11748, -8264, 8
8492, -11816, -8192, 8
-412, 14828, -7012, 10
-8272, 11692, 7672, 5
700, -392, 16680, 1
-408, 14816, -7060, 10
-420, 14828, -7032, 10
-13924, -4984, 7060, 6
112, -15120, 6916, 2
124, -15132, 6924, 2
108, -15104, 6860, 2
13844, 4352, -7844, 9
716, -416, 16604, 1
-14080, 4860, -7000, 11
13900, 4268, -7920, 9
8576, -11748, -8224, 8
116, -15172, 6828, 2
14316, -5152, 6900, 3
13932, 4296, -7960, 9
-13908, -4936, 7004, 6
-384, 14844, -7032, 10
-8752, -11796, -7872, 7
8508, -11832, -8140, 8
708, -352, 16628, 1
-8240, 11732, 7632, 5
8760, 11408, 7860, 4
80, -15168, 6856, 2
-14116, 4784, -6976, 11
700, -384, 16700, 1
124, -15128, 6852, 2
13648, 4076, -7648, 9
-8688, -11756, -7788, 7
736, -416, 16712, 1
-14088, 4856, -6952, 11
-156, 356, -16884, 12
-8236, 11760, 7608, 5
14396, -5268, 6764, 3
8576, -11744, -8180, 8
708, -360, 16688, 1
8584, -11800, -8124, 8
-14116, 4888, -7008, 11
-14096, 4916, -7012, 11
14248, -5164, 6764, 3
656, -364, 16608, 1
-14364, 4976, -6964, 11
16, -14988, 6864, 2
-184, 400, -16748, 12
-8304, 11728, 7640, 5
14028, 4136, -8180, 9
-396, 14880, -7068, 10
108, -15096, 6792, 2
684, -444, 16668, 1
-8228, 11792, 7608, 5
-108, 344, -16812, 12
14300, -5140, 6800, 3
8636, -11800, -8200, 8
-396, 14880, -7068, 10
-8252, 11764, 7668, 5
-8748, -11816, -7908, 7
-13944, -4908, 7072, 6
8740, 11564, 7768, 4
14188, -5248, 6812, 3
732, -360, 16620, 1
-8192, 11772, 7656, 5
-352, 14828, -7060, 10
13928, 4332, -7904, 9
8788, 11528, 7740, 4
13820, 4332, -7844, 9
8488, -11792, -8132, 8
728, -360, 16636, 1
13944, 4328, -7840, 9
-8392, 11576, 7520, 5
-380, 14900, -7076, 10
-14084, 4828, -6956, 11
-13916, -5060, 6848, 6
8564, -11764, -8204, 8
-360, 14848, -7124, 10
-8272, 11728, 7640, 5
-8192, 11696, 7624, 5
-13932, -4992, 7020, 6
100, -15152, 6804, 2
-8724, -11796, -7824, 7
14256, -5120, 6808, 3
-14052, 4920, -6984, 11
-356, 14788, -7108, 10
-13912, -4952, 7116, 6
-13896, -4960, 6968, 6
-13928, -4920, 6980, 6
728, -372, 16552, 1
8492, -11736, -8124, 8
-8360, 11720, 7524, 5
716, -376, 16660, 1
13856, 4284, -7900, 9
8584, -11780, -8204, 8
14332, -5148, 6792, 3
-8768, -11828, -7852, 7
-13820, -4972, 7084, 6
14020, 4352, -7896, 9
8548, -11744, -8220, 8
8728, 11492, 7760, 4
14248, -5152, 6784, 3
-8748, -11672, -7816, 7
716, -376, 16660, 1
-14132, 4860, -6964, 11
644, -336, 16652, 1
652, -452, 16616, 1
-8784, -11856, -7856, 7
728, -448, 16548, 1
-8224, 11764, 7656, 5
13912, 4236, -7920, 9
-220, 320, -16700, 12
8560, -11772, -8212, 8
-14056, 4832, -6964, 11
756, -380, 16588, 1
8756, 11560, 7648, 4
756, -384, 16596, 1
-14100, 4888, -6916, 11
8772, 11548, 7712, 4
13920, 4380, -7964, 9
-8260, 11708, 7584, 5
-404, 14788, -6996, 10
680, -380, 16644, 1
104, -15024, 6728, 2
768, -360, 16692, 1
8512, -11696, -8256, 8
-8204, 11660, 7624, 5
696, -448, 16708, 1
696, -448, 16708, 1
-13944, -5004, 6992, 6
-13836, -4908, 7024, 6
13956, 4364, -7892, 9
8532, -11740, -8092, 8
724, -428, 16584, 1
8632, -11736, -8228, 8
8544, -11748, -8224, 8
-13980, -4868, 6952, 6
-180, 360, -16868, 12
-8316, 11780, 7600, 5
13980, 4260, -7920, 9
160, -15144, 6792, 2
-14128, 4880, -6992, 11
-200, 368, -16772, 12
-8196, 11740, 7576, 5
14312, -5208, 6852, 3
13876, 4328, -7960, 9
14328, -5048, 6724, 3
200, -15068, 6792, 2
784, -368, 16488, 1
14276, -5152, 6808, 3
8536, -11740, -8172, 8
13896, 4252, -7916, 9
-13900, -4924, 6972, 6
-8776, -11724, -7796, 7
-14120, 4892, -7076, 11
8736, 11488, 7700, 4
-384, 14784, -7096, 10
-14068, -4940, 6940, 6
692, -436, 16656, 1
-13824, -4932, 7084, 6
136, -15092, 6772, 2
13928, 4296, -8004, 9
-8692, -11808, -7836, 7
-8216, 11704, 7596, 5
-416, 14812, -7044, 10
156, -15204, 6868, 2
8732, 11592, 7824, 4
8588, -11780, -8260, 8
-8756, -11724, -7860, 7
168, -15224, 6724, 2
-13964, -5048, 7028, 6
8516, -11796, -8188, 8
-13948, -4972, 7080, 6
-13872, -4956, 6852, 6
-120, 412, -16956, 12
-13940, -4940, 7124, 6
14292, -5068, 6816, 3
-356, 14828, -6996, 10
-152, 408, -16784, 12
-8672, -11780, -7836, 7
-8188, 11740, 7636, 5
-8216, 11768, 7580, 5
164, -15128, 6892, 2
13936, 4304, -7936, 9
-8272, 11700, 7688, 5
14340, -5096, 6868, 3
13896, 4324, -8000, 9
-13900, -4924, 7120, 6
-13852, -4928, 7048, 6
-364, 14736, -7184, 10
-376, 14816, -7028, 10
-14092, 4772, -6920, 11
656, -368, 16692, 1
-8736, -11728, -7864, 7
728, -428, 16652, 1
14256, -5120, 6900, 3
676, -392, 16656, 1
-14124, 4828, -7004, 11
14340, -5136, 6876, 3
-404, 14800, -7024, 10
8716, 11548, 7760, 4
-8252, 11712, 7616, 5
-112, 308, -16748, 12
664, -388, 16560, 1
8560, -11764, -8188, 8
-376, 14828, -7156, 10
-8272, 11696, 7616, 5
-448, 14872, -7032, 10
720, -432, 16660, 1
740, -424, 16624, 1
-100, 408, -16852, 12
-14080, 4760, -6992, 11
8680, 11540, 7744, 4
-80, 428, -16936, 12
-8660, -11784, -7924, 7
-14040, 4856, -6932, 11
14296, -5168, 6748, 3
-8780, -11680, -7960, 7
-124, 428, -16788, 12
-8760, -11696, -7804, 7
-13964, -4992, 6984, 6
696, -364, 16664, 1
13896, 4264, -7820, 9
-8264, 11712, 7560, 5
8720, 11544, 7744, 4
-8748, -11720, -7820, 7
-436, 14784, -6988, 10
-8260, 11736, 7672, 5
8604, -11780, -8096, 8
-444, 14856, -7000, 10
-13952, -5036, 6992, 6
-13840, -4988, 7052, 6
8572, -11724, -8076, 8
14332, -5196, 6748, 3
-13968, -4912, 7044, 6
-164, 472, -16820, 12
-14068, 4764, -7068, 11
-472, 14816, -7052, 10
744, -348, 16656, 1
644, -468, 16596, 1
-8672, -11736, -7768, 7
96, -15084, 6876, 2
712, -484, 16600, 1
-348, 14780, -7008, 10
-416, 14844, -7124, 10
13772, 4176, -7900, 9
8712, 11556, 7764, 4
-8772, -11716, -7876, 7
-13920, -4940, 7012, 6
-220, 468, -16804, 12
704, -384, 16560, 1
-14072, 4868, -7056, 11
680, -448, 16592, 1
728, -448, 16576, 1
-404, 14796, -7056, 10
8624, -11756, -8112, 8
14276, -5128, 6824, 3
13904, 4272, -7884, 9
-8744, -11768, -7884, 7
-380, 14716, -7080, 10
8596, -11720, -8216, 8
-420, 14752, -7044, 10
14312, -5124, 6820, 3
-352, 14872, -6988, 10
708, -432, 16672, 1
8548, -11684, -8272, 8
-13932, -4944, 7040, 6
-8136, 11720, 7572, 5
13988, 4216, -7924, 9
14312, -5152, 6888, 3
-8716, -11776, -7892, 7
8752, 11544, 7720, 4
-8240, 11784, 7636, 5
-8756, -11724, -7920, 7
8516, -11836, -8152, 8
-8740, -11736, -7976, 7
-8736, -11708, -7916, 7
-412, 14884, -7048, 10
-14132, 4912, -6956, 11
-14100, 4924, -6980, 11
-172, 348, -16840, 12
13936, 4292, -7976, 9
13908, 4228, -8008, 9
8508, -11760, -8088, 8
14248, -5200, 6812, 3
-436, 14912, -7028, 10
712, -392, 16656, 1
668, -452, 16648, 1
14296, -5108, 6772, 3
632, -332, 16656, 1
14244, -5116, 6864, 3
13880, 4296, -7908, 9
-13940, -4976, 7004, 6
-8244, 11712, 7644, 5
14276, -5156, 6748, 3
-13972, 4776, -6956, 11
8520, -11820, -8132, 8
-13884, -4928, 7036, 6
-8728, -11768, -7856, 7
660, -344, 16704, 1
8680, 11564, 7808, 4
-13836, -5004, 7064, 6
676, -416, 16616, 1
-8380, 12216, 7540, 5
-72, 348, -16816, 12
-396, 14804, -7044, 10
-404, 14792, -7024, 10
716, -412, 16680, 1
-14100, 4824, -7016, 11
716, -412, 16680, 1
60, -15136, 6816, 2
-8260, 11724, 7660, 5
-14068, 4856, -6932, 11
-124, 428, -16788, 12
-220, 468, -16804, 12
8516, -11728, -8156, 8
-13908, -4916, 7024, 6
13896, 4332, -7848, 9
-132, 448, -16784, 12
13832, 4324, -7912, 9
732, -396, 16612, 1
8716, 11560, 7688, 4
8696, 11564, 7792, 4
-8180, 11700, 7600, 5
-64, 344, -16760, 12
-13888, -4984, 7028, 6
14332, -5088, 6780, 3
13820, 4332, -7920, 9
-14032, 4808, -7076, 11
13900, 4244, -8064, 9
660, -344, 16704, 1
88, -15156, 6860, 2
60, -15108, 6800, 2
13888, 4312, -7888, 9
14272, -5208, 6848, 3
-8236, 11752, 7624, 5
632, -332, 16656, 1
8788, 11520, 7780, 4
8560, -11712, -8180, 8
-104, 416, -16848, 12
13884, 4304, -7872, 9
-13856, -4960, 7020, 6
708, -472, 16568, 1
-8308, 11756, 7660, 5
-424, 14812, -7060, 10
-404, 14836, -6948, 10
-8680, -11748, -7864, 7
-13864, -4980, 7052, 6
13912, 4236, -7920, 9
140, -15116, 6860, 2
8728, 11620, 7768, 4
-444, 14844, -7092, 10
172, -15128, 6792, 2
-14088, 4904, -6900, 11
-13860, -5000, 6940, 6
-372, 14864, -7088, 10
-8736, -11808, -7872, 7
-164, 388, -16856, 12
13840, 4284, -7856, 9
13884, 4196, -7840, 9
13932, 4324, -7884, 9
720, -408, 16740, 1
8552, -11732, -8292, 8
8468, -11732, -8168, 8
-13936, -4900, 6960, 6
8728, 11580, 7800, 4
712, -420, 16564, 1
8716, 11504, 7880, 4
13876, 4320, -7828, 9
-456, 14864, -7080, 10
8748, 11484, 7856, 4
712, -392, 16656, 1
-13964, -4936, 7020, 6
-116, 396, -16868, 12
-8208, 11684, 7560, 5
-176, 332, -16716, 12
712, -412, 16568, 1
-13960, -4976, 6916, 6
8728, 11568, 7700, 4
8700, 11564, 7764, 4
8720, 11548, 7792, 4
748, -416, 16580, 1
13896, 4364, -7816, 9
-8216, 11732, 7628, 5
8744, 11460, 7808, 4
-8728, -11760, -7844, 7
14308, -5136, 6736, 3
-428, 14800, -7016, 10
-8256, 11644, 7612, 5
8616, -11764, -8152, 8
-14168, 4840, -7152, 11
728, -456, 16600, 1
8816, 11592, 7788, 4
-8704, -11716, -7824, 7
620, -464, 16700, 1
